qemu-system-riscv64 -machine virt -bios none -kernel ./build/Kernel -m 128M -smp 4 -nographic -serial mon:stdio -global virtio-mmio.force-legacy=false -drive file=virtio_disk.img,if=none,format=raw,id=x0 -device virtio-blk-device,drive=x0,bus=virtio-mmio-bus.0
order: 9
order: 3
order: 2
order: 0
sstack push: 0x0000000087dc7180
sstack push: 0x0000000087dc71c0
sstack push: 0x0000000087dc7200
sstack push: 0x0000000087dc7240
sstack push: 0x0000000087dc7280
sstack push: 0x0000000087dc72c0
sstack push: 0x0000000087dc7300
sstack push: 0x0000000087dc7340
sstack push: 0x0000000087dc7380
sstack push: 0x0000000087dc73c0
sstack push: 0x0000000087dc7400
sstack push: 0x0000000087dc7440
sstack push: 0x0000000087dc7480
sstack push: 0x0000000087dc74c0
sstack push: 0x0000000087dc7500
sstack push: 0x0000000087dc7540
sstack push: 0x0000000087dc7580
sstack push: 0x0000000087dc75c0
sstack push: 0x0000000087dc7600
sstack push: 0x0000000087dc7640
sstack push: 0x0000000087dc7680
sstack push: 0x0000000087dc76c0
sstack push: 0x0000000087dc7700
sstack push: 0x0000000087dc7740
sstack push: 0x0000000087dc7780
sstack push: 0x0000000087dc77c0
sstack push: 0x0000000087dc7800
sstack push: 0x0000000087dc7840
sstack push: 0x0000000087dc7880
sstack push: 0x0000000087dc78c0
sstack push: 0x0000000087dc7900
sstack push: 0x0000000087dc7940
sstack push: 0x0000000087dc7980
sstack push: 0x0000000087dc79c0
sstack push: 0x0000000087dc7a00
sstack push: 0x0000000087dc7a40
sstack push: 0x0000000087dc7a80
sstack push: 0x0000000087dc7ac0
sstack push: 0x0000000087dc7b00
sstack push: 0x0000000087dc7b40
sstack push: 0x0000000087dc7b80
sstack push: 0x0000000087dc7bc0
sstack push: 0x0000000087dc7c00
sstack push: 0x0000000087dc7c40
sstack push: 0x0000000087dc7c80
sstack push: 0x0000000087dc7cc0
sstack push: 0x0000000087dc7d00
sstack push: 0x0000000087dc7d40
sstack push: 0x0000000087dc7d80
sstack push: 0x0000000087dc7dc0
sstack push: 0x0000000087dc7e00
sstack push: 0x0000000087dc7e40
sstack push: 0x0000000087dc7e80
sstack push: 0x0000000087dc7ec0
sstack push: 0x0000000087dc7f00
sstack push: 0x0000000087dc7f40
sstack push: 0x0000000087dc7f80
sstack push: 0x0000000087dc7fc0
slab objs: 0x0000000087dc5000
sstack push: 0x0000000087dc5000
sstack push: 0x0000000087dc5040
sstack push: 0x0000000087dc5080
sstack push: 0x0000000087dc50c0
sstack push: 0x0000000087dc5100
sstack push: 0x0000000087dc5140
sstack push: 0x0000000087dc5180
sstack push: 0x0000000087dc51c0
sstack push: 0x0000000087dc5200
sstack push: 0x0000000087dc5240
sstack push: 0x0000000087dc5280
sstack push: 0x0000000087dc52c0
sstack push: 0x0000000087dc5300
sstack push: 0x0000000087dc5340
sstack push: 0x0000000087dc5380
sstack push: 0x0000000087dc53c0
sstack push: 0x0000000087dc5400
sstack push: 0x0000000087dc5440
sstack push: 0x0000000087dc5480
sstack push: 0x0000000087dc54c0
sstack push: 0x0000000087dc5500
sstack push: 0x0000000087dc5540
sstack push: 0x0000000087dc5580
sstack push: 0x0000000087dc55c0
sstack push: 0x0000000087dc5600
sstack push: 0x0000000087dc5640
sstack push: 0x0000000087dc5680
sstack push: 0x0000000087dc56c0
sstack push: 0x0000000087dc5700
sstack push: 0x0000000087dc5740
sstack push: 0x0000000087dc5780
sstack push: 0x0000000087dc57c0
sstack push: 0x0000000087dc5800
sstack push: 0x0000000087dc5840
sstack push: 0x0000000087dc5880
sstack push: 0x0000000087dc58c0
sstack push: 0x0000000087dc5900
sstack push: 0x0000000087dc5940
sstack push: 0x0000000087dc5980
sstack push: 0x0000000087dc59c0
sstack push: 0x0000000087dc5a00
sstack push: 0x0000000087dc5a40
sstack push: 0x0000000087dc5a80
sstack push: 0x0000000087dc5ac0
sstack push: 0x0000000087dc5b00
sstack push: 0x0000000087dc5b40
sstack push: 0x0000000087dc5b80
sstack push: 0x0000000087dc5bc0
sstack push: 0x0000000087dc5c00
sstack push: 0x0000000087dc5c40
sstack push: 0x0000000087dc5c80
sstack push: 0x0000000087dc5cc0
sstack push: 0x0000000087dc5d00
sstack push: 0x0000000087dc5d40
sstack push: 0x0000000087dc5d80
sstack push: 0x0000000087dc5dc0
sstack push: 0x0000000087dc5e00
sstack push: 0x0000000087dc5e40
sstack push: 0x0000000087dc5e80
sstack push: 0x0000000087dc5ec0
sstack push: 0x0000000087dc5f00
sstack push: 0x0000000087dc5f40
sstack push: 0x0000000087dc5f80
sstack push: 0x0000000087dc5fc0
slab objs: 0x0000000087dcb000
sstack push: 0x0000000087dcb000
sstack push: 0x0000000087dcb100
sstack push: 0x0000000087dcb200
sstack push: 0x0000000087dcb300
sstack push: 0x0000000087dcb400
sstack push: 0x0000000087dcb500
sstack push: 0x0000000087dcb600
sstack push: 0x0000000087dcb700
sstack push: 0x0000000087dcb800
sstack push: 0x0000000087dcb900
sstack push: 0x0000000087dcba00
sstack push: 0x0000000087dcbb00
sstack push: 0x0000000087dcbc00
sstack push: 0x0000000087dcbd00
sstack push: 0x0000000087dcbe00
sstack push: 0x0000000087dcbf00
slab objs: 0x0000000087dc9000
sstack push: 0x0000000087dc9000
sstack push: 0x0000000087dc9100
sstack push: 0x0000000087dc9200
sstack push: 0x0000000087dc9300
sstack push: 0x0000000087dc9400
sstack push: 0x0000000087dc9500
sstack push: 0x0000000087dc9600
sstack push: 0x0000000087dc9700
sstack push: 0x0000000087dc9800
sstack push: 0x0000000087dc9900
sstack push: 0x0000000087dc9a00
sstack push: 0x0000000087dc9b00
sstack push: 0x0000000087dc9c00
sstack push: 0x0000000087dc9d00
sstack push: 0x0000000087dc9e00
sstack push: 0x0000000087dc9f00
slab objs: 0x0000000087dcf000
sstack push: 0x0000000087dcf000
sstack push: 0x0000000087dcf100
sstack push: 0x0000000087dcf200
sstack push: 0x0000000087dcf300
sstack push: 0x0000000087dcf400
sstack push: 0x0000000087dcf500
sstack push: 0x0000000087dcf600
sstack push: 0x0000000087dcf700
sstack push: 0x0000000087dcf800
sstack push: 0x0000000087dcf900
sstack push: 0x0000000087dcfa00
sstack push: 0x0000000087dcfb00
sstack push: 0x0000000087dcfc00
sstack push: 0x0000000087dcfd00
sstack push: 0x0000000087dcfe00
sstack push: 0x0000000087dcff00
slab objs: 0x0000000087dcd000
sstack push: 0x0000000087dcd000
sstack push: 0x0000000087dcd100
sstack push: 0x0000000087dcd200
sstack push: 0x0000000087dcd300
sstack push: 0x0000000087dcd400
sstack push: 0x0000000087dcd500
sstack push: 0x0000000087dcd600
sstack push: 0x0000000087dcd700
sstack push: 0x0000000087dcd800
sstack push: 0x0000000087dcd900
sstack push: 0x0000000087dcda00
sstack push: 0x0000000087dcdb00
sstack push: 0x0000000087dcdc00
sstack push: 0x0000000087dcdd00
sstack push: 0x0000000087dcde00
sstack push: 0x0000000087dcdf00
slab objs: 0x0000000087db3000
sstack push: 0x0000000087db3000
sstack push: 0x0000000087db3100
sstack push: 0x0000000087db3200
sstack push: 0x0000000087db3300
sstack push: 0x0000000087db3400
sstack push: 0x0000000087db3500
sstack push: 0x0000000087db3600
sstack push: 0x0000000087db3700
sstack push: 0x0000000087db3800
sstack push: 0x0000000087db3900
sstack push: 0x0000000087db3a00
sstack push: 0x0000000087db3b00
sstack push: 0x0000000087db3c00
sstack push: 0x0000000087db3d00
sstack push: 0x0000000087db3e00
sstack push: 0x0000000087db3f00
slab objs: 0x0000000087db1000
sstack push: 0x0000000087db1000
sstack push: 0x0000000087db1100
sstack push: 0x0000000087db1200
sstack push: 0x0000000087db1300
sstack push: 0x0000000087db1400
sstack push: 0x0000000087db1500
sstack push: 0x0000000087db1600
sstack push: 0x0000000087db1700
sstack push: 0x0000000087db1800
sstack push: 0x0000000087db1900
sstack push: 0x0000000087db1a00
sstack push: 0x0000000087db1b00
sstack push: 0x0000000087db1c00
sstack push: 0x0000000087db1d00
sstack push: 0x0000000087db1e00
sstack push: 0x0000000087db1f00
slab objs: 0x0000000087db7000
sstack push: 0x0000000087db7000
sstack push: 0x0000000087db7100
sstack push: 0x0000000087db7200
sstack push: 0x0000000087db7300
sstack push: 0x0000000087db7400
sstack push: 0x0000000087db7500
sstack push: 0x0000000087db7600
sstack push: 0x0000000087db7700
sstack push: 0x0000000087db7800
sstack push: 0x0000000087db7900
sstack push: 0x0000000087db7a00
sstack push: 0x0000000087db7b00
sstack push: 0x0000000087db7c00
sstack push: 0x0000000087db7d00
sstack push: 0x0000000087db7e00
sstack push: 0x0000000087db7f00
slab objs: 0x0000000087db5000
sstack push: 0x0000000087db5000
sstack push: 0x0000000087db5100
sstack push: 0x0000000087db5200
sstack push: 0x0000000087db5300
sstack push: 0x0000000087db5400
sstack push: 0x0000000087db5500
sstack push: 0x0000000087db5600
sstack push: 0x0000000087db5700
sstack push: 0x0000000087db5800
sstack push: 0x0000000087db5900
sstack push: 0x0000000087db5a00
sstack push: 0x0000000087db5b00
sstack push: 0x0000000087db5c00
sstack push: 0x0000000087db5d00
sstack push: 0x0000000087db5e00
sstack push: 0x0000000087db5f00
slab objs: 0x0000000087dbb000
sstack push: 0x0000000087dbb000
sstack push: 0x0000000087dbb080
sstack push: 0x0000000087dbb100
sstack push: 0x0000000087dbb180
sstack push: 0x0000000087dbb200
sstack push: 0x0000000087dbb280
sstack push: 0x0000000087dbb300
sstack push: 0x0000000087dbb380
sstack push: 0x0000000087dbb400
sstack push: 0x0000000087dbb480
sstack push: 0x0000000087dbb500
sstack push: 0x0000000087dbb580
sstack push: 0x0000000087dbb600
sstack push: 0x0000000087dbb680
sstack push: 0x0000000087dbb700
sstack push: 0x0000000087dbb780
sstack push: 0x0000000087dbb800
sstack push: 0x0000000087dbb880
sstack push: 0x0000000087dbb900
sstack push: 0x0000000087dbb980
sstack push: 0x0000000087dbba00
sstack push: 0x0000000087dbba80
sstack push: 0x0000000087dbbb00
sstack push: 0x0000000087dbbb80
sstack push: 0x0000000087dbbc00
sstack push: 0x0000000087dbbc80
sstack push: 0x0000000087dbbd00
sstack push: 0x0000000087dbbd80
sstack push: 0x0000000087dbbe00
sstack push: 0x0000000087dbbe80
sstack push: 0x0000000087dbbf00
sstack push: 0x0000000087dbbf80
slab objs: 0x0000000087db9000
sstack push: 0x0000000087db9000
sstack push: 0x0000000087db9080
sstack push: 0x0000000087db9100
sstack push: 0x0000000087db9180
sstack push: 0x0000000087db9200
sstack push: 0x0000000087db9280
sstack push: 0x0000000087db9300
sstack push: 0x0000000087db9380
sstack push: 0x0000000087db9400
sstack push: 0x0000000087db9480
sstack push: 0x0000000087db9500
sstack push: 0x0000000087db9580
sstack push: 0x0000000087db9600
sstack push: 0x0000000087db9680
sstack push: 0x0000000087db9700
sstack push: 0x0000000087db9780
sstack push: 0x0000000087db9800
sstack push: 0x0000000087db9880
sstack push: 0x0000000087db9900
sstack push: 0x0000000087db9980
sstack push: 0x0000000087db9a00
sstack push: 0x0000000087db9a80
sstack push: 0x0000000087db9b00
sstack push: 0x0000000087db9b80
sstack push: 0x0000000087db9c00
sstack push: 0x0000000087db9c80
sstack push: 0x0000000087db9d00
sstack push: 0x0000000087db9d80
sstack push: 0x0000000087db9e00
sstack push: 0x0000000087db9e80
sstack push: 0x0000000087db9f00
sstack push: 0x0000000087db9f80
slab objs: 0x0000000087dbf000
sstack push: 0x0000000087dbf000
sstack push: 0x0000000087dbf080
sstack push: 0x0000000087dbf100
sstack push: 0x0000000087dbf180
sstack push: 0x0000000087dbf200
sstack push: 0x0000000087dbf280
sstack push: 0x0000000087dbf300
sstack push: 0x0000000087dbf380
sstack push: 0x0000000087dbf400
sstack push: 0x0000000087dbf480
sstack push: 0x0000000087dbf500
sstack push: 0x0000000087dbf580
sstack push: 0x0000000087dbf600
sstack push: 0x0000000087dbf680
sstack push: 0x0000000087dbf700
sstack push: 0x0000000087dbf780
sstack push: 0x0000000087dbf800
sstack push: 0x0000000087dbf880
sstack push: 0x0000000087dbf900
sstack push: 0x0000000087dbf980
sstack push: 0x0000000087dbfa00
sstack push: 0x0000000087dbfa80
sstack push: 0x0000000087dbfb00
sstack push: 0x0000000087dbfb80
sstack push: 0x0000000087dbfc00
sstack push: 0x0000000087dbfc80
sstack push: 0x0000000087dbfd00
sstack push: 0x0000000087dbfd80
sstack push: 0x0000000087dbfe00
sstack push: 0x0000000087dbfe80
sstack push: 0x0000000087dbff00
sstack push: 0x0000000087dbff80
slab objs: 0x0000000087dbd000
sstack push: 0x0000000087dbd000
sstack push: 0x0000000087dbd080
sstack push: 0x0000000087dbd100
sstack push: 0x0000000087dbd180
sstack push: 0x0000000087dbd200
sstack push: 0x0000000087dbd280
sstack push: 0x0000000087dbd300
sstack push: 0x0000000087dbd380
sstack push: 0x0000000087dbd400
sstack push: 0x0000000087dbd480
sstack push: 0x0000000087dbd500
sstack push: 0x0000000087dbd580
sstack push: 0x0000000087dbd600
sstack push: 0x0000000087dbd680
sstack push: 0x0000000087dbd700
sstack push: 0x0000000087dbd780
sstack push: 0x0000000087dbd800
sstack push: 0x0000000087dbd880
sstack push: 0x0000000087dbd900
sstack push: 0x0000000087dbd980
sstack push: 0x0000000087dbda00
sstack push: 0x0000000087dbda80
sstack push: 0x0000000087dbdb00
sstack push: 0x0000000087dbdb80
sstack push: 0x0000000087dbdc00
sstack push: 0x0000000087dbdc80
sstack push: 0x0000000087dbdd00
sstack push: 0x0000000087dbdd80
sstack push: 0x0000000087dbde00
sstack push: 0x0000000087dbde80
sstack push: 0x0000000087dbdf00
sstack push: 0x0000000087dbdf80
slab objs: 0x0000000087da3000
sstack push: 0x0000000087da3000
sstack push: 0x0000000087da3200
sstack push: 0x0000000087da3400
sstack push: 0x0000000087da3600
sstack push: 0x0000000087da3800
sstack push: 0x0000000087da3a00
sstack push: 0x0000000087da3c00
sstack push: 0x0000000087da3e00
slab objs: 0x0000000087da1000
sstack push: 0x0000000087da1000
sstack push: 0x0000000087da1200
sstack push: 0x0000000087da1400
sstack push: 0x0000000087da1600
sstack push: 0x0000000087da1800
sstack push: 0x0000000087da1a00
sstack push: 0x0000000087da1c00
sstack push: 0x0000000087da1e00
slab objs: 0x0000000087da7000
sstack push: 0x0000000087da7000
sstack push: 0x0000000087da7200
sstack push: 0x0000000087da7400
sstack push: 0x0000000087da7600
sstack push: 0x0000000087da7800
sstack push: 0x0000000087da7a00
sstack push: 0x0000000087da7c00
sstack push: 0x0000000087da7e00
slab objs: 0x0000000087da5000
sstack push: 0x0000000087da5000
sstack push: 0x0000000087da5200
sstack push: 0x0000000087da5400
sstack push: 0x0000000087da5600
sstack push: 0x0000000087da5800
sstack push: 0x0000000087da5a00
sstack push: 0x0000000087da5c00
sstack push: 0x0000000087da5e00
slab objs: 0x0000000087dab000
sstack push: 0x0000000087dab000
sstack push: 0x0000000087dab040
sstack push: 0x0000000087dab080
sstack push: 0x0000000087dab0c0
sstack push: 0x0000000087dab100
sstack push: 0x0000000087dab140
sstack push: 0x0000000087dab180
sstack push: 0x0000000087dab1c0
sstack push: 0x0000000087dab200
sstack push: 0x0000000087dab240
sstack push: 0x0000000087dab280
sstack push: 0x0000000087dab2c0
sstack push: 0x0000000087dab300
sstack push: 0x0000000087dab340
sstack push: 0x0000000087dab380
sstack push: 0x0000000087dab3c0
sstack push: 0x0000000087dab400
sstack push: 0x0000000087dab440
sstack push: 0x0000000087dab480
sstack push: 0x0000000087dab4c0
sstack push: 0x0000000087dab500
sstack push: 0x0000000087dab540
sstack push: 0x0000000087dab580
sstack push: 0x0000000087dab5c0
sstack push: 0x0000000087dab600
sstack push: 0x0000000087dab640
sstack push: 0x0000000087dab680
sstack push: 0x0000000087dab6c0
sstack push: 0x0000000087dab700
sstack push: 0x0000000087dab740
sstack push: 0x0000000087dab780
sstack push: 0x0000000087dab7c0
sstack push: 0x0000000087dab800
sstack push: 0x0000000087dab840
sstack push: 0x0000000087dab880
sstack push: 0x0000000087dab8c0
sstack push: 0x0000000087dab900
sstack push: 0x0000000087dab940
sstack push: 0x0000000087dab980
sstack push: 0x0000000087dab9c0
sstack push: 0x0000000087daba00
sstack push: 0x0000000087daba40
sstack push: 0x0000000087daba80
sstack push: 0x0000000087dabac0
sstack push: 0x0000000087dabb00
sstack push: 0x0000000087dabb40
sstack push: 0x0000000087dabb80
sstack push: 0x0000000087dabbc0
sstack push: 0x0000000087dabc00
sstack push: 0x0000000087dabc40
sstack push: 0x0000000087dabc80
sstack push: 0x0000000087dabcc0
sstack push: 0x0000000087dabd00
sstack push: 0x0000000087dabd40
sstack push: 0x0000000087dabd80
sstack push: 0x0000000087dabdc0
sstack push: 0x0000000087dabe00
sstack push: 0x0000000087dabe40
sstack push: 0x0000000087dabe80
sstack push: 0x0000000087dabec0
sstack push: 0x0000000087dabf00
sstack push: 0x0000000087dabf40
sstack push: 0x0000000087dabf80
sstack push: 0x0000000087dabfc0
slab objs: 0x0000000087da9000
sstack push: 0x0000000087da9000
sstack push: 0x0000000087da9040
sstack push: 0x0000000087da9080
sstack push: 0x0000000087da90c0
sstack push: 0x0000000087da9100
sstack push: 0x0000000087da9140
sstack push: 0x0000000087da9180
sstack push: 0x0000000087da91c0
sstack push: 0x0000000087da9200
sstack push: 0x0000000087da9240
sstack push: 0x0000000087da9280
sstack push: 0x0000000087da92c0
sstack push: 0x0000000087da9300
sstack push: 0x0000000087da9340
sstack push: 0x0000000087da9380
sstack push: 0x0000000087da93c0
sstack push: 0x0000000087da9400
sstack push: 0x0000000087da9440
sstack push: 0x0000000087da9480
sstack push: 0x0000000087da94c0
sstack push: 0x0000000087da9500
sstack push: 0x0000000087da9540
sstack push: 0x0000000087da9580
sstack push: 0x0000000087da95c0
sstack push: 0x0000000087da9600
sstack push: 0x0000000087da9640
sstack push: 0x0000000087da9680
sstack push: 0x0000000087da96c0
sstack push: 0x0000000087da9700
sstack push: 0x0000000087da9740
sstack push: 0x0000000087da9780
sstack push: 0x0000000087da97c0
sstack push: 0x0000000087da9800
sstack push: 0x0000000087da9840
sstack push: 0x0000000087da9880
sstack push: 0x0000000087da98c0
sstack push: 0x0000000087da9900
sstack push: 0x0000000087da9940
sstack push: 0x0000000087da9980
sstack push: 0x0000000087da99c0
sstack push: 0x0000000087da9a00
sstack push: 0x0000000087da9a40
sstack push: 0x0000000087da9a80
sstack push: 0x0000000087da9ac0
sstack push: 0x0000000087da9b00
sstack push: 0x0000000087da9b40
sstack push: 0x0000000087da9b80
sstack push: 0x0000000087da9bc0
sstack push: 0x0000000087da9c00
sstack push: 0x0000000087da9c40
sstack push: 0x0000000087da9c80
sstack push: 0x0000000087da9cc0
sstack push: 0x0000000087da9d00
sstack push: 0x0000000087da9d40
sstack push: 0x0000000087da9d80
sstack push: 0x0000000087da9dc0
sstack push: 0x0000000087da9e00
sstack push: 0x0000000087da9e40
sstack push: 0x0000000087da9e80
sstack push: 0x0000000087da9ec0
sstack push: 0x0000000087da9f00
sstack push: 0x0000000087da9f40
sstack push: 0x0000000087da9f80
sstack push: 0x0000000087da9fc0
slab objs: 0x0000000087daf000
sstack push: 0x0000000087daf000
sstack push: 0x0000000087daf040
sstack push: 0x0000000087daf080
sstack push: 0x0000000087daf0c0
sstack push: 0x0000000087daf100
sstack push: 0x0000000087daf140
sstack push: 0x0000000087daf180
sstack push: 0x0000000087daf1c0
sstack push: 0x0000000087daf200
sstack push: 0x0000000087daf240
sstack push: 0x0000000087daf280
sstack push: 0x0000000087daf2c0
sstack push: 0x0000000087daf300
sstack push: 0x0000000087daf340
sstack push: 0x0000000087daf380
sstack push: 0x0000000087daf3c0
sstack push: 0x0000000087daf400
sstack push: 0x0000000087daf440
sstack push: 0x0000000087daf480
sstack push: 0x0000000087daf4c0
sstack push: 0x0000000087daf500
sstack push: 0x0000000087daf540
sstack push: 0x0000000087daf580
sstack push: 0x0000000087daf5c0
sstack push: 0x0000000087daf600
sstack push: 0x0000000087daf640
sstack push: 0x0000000087daf680
sstack push: 0x0000000087daf6c0
sstack push: 0x0000000087daf700
sstack push: 0x0000000087daf740
sstack push: 0x0000000087daf780
sstack push: 0x0000000087daf7c0
sstack push: 0x0000000087daf800
sstack push: 0x0000000087daf840
sstack push: 0x0000000087daf880
sstack push: 0x0000000087daf8c0
sstack push: 0x0000000087daf900
sstack push: 0x0000000087daf940
sstack push: 0x0000000087daf980
sstack push: 0x0000000087daf9c0
sstack push: 0x0000000087dafa00
sstack push: 0x0000000087dafa40
sstack push: 0x0000000087dafa80
sstack push: 0x0000000087dafac0
sstack push: 0x0000000087dafb00
sstack push: 0x0000000087dafb40
sstack push: 0x0000000087dafb80
sstack push: 0x0000000087dafbc0
sstack push: 0x0000000087dafc00
sstack push: 0x0000000087dafc40
sstack push: 0x0000000087dafc80
sstack push: 0x0000000087dafcc0
sstack push: 0x0000000087dafd00
sstack push: 0x0000000087dafd40
sstack push: 0x0000000087dafd80
sstack push: 0x0000000087dafdc0
sstack push: 0x0000000087dafe00
sstack push: 0x0000000087dafe40
sstack push: 0x0000000087dafe80
sstack push: 0x0000000087dafec0
sstack push: 0x0000000087daff00
sstack push: 0x0000000087daff40
sstack push: 0x0000000087daff80
sstack push: 0x0000000087daffc0
slab objs: 0x0000000087dad000
sstack push: 0x0000000087dad000
sstack push: 0x0000000087dad040
sstack push: 0x0000000087dad080
sstack push: 0x0000000087dad0c0
sstack push: 0x0000000087dad100
sstack push: 0x0000000087dad140
sstack push: 0x0000000087dad180
sstack push: 0x0000000087dad1c0
sstack push: 0x0000000087dad200
